 docker compose logs api --tail 50
api-1  | {"level":30,"time":1785514175771,"pid":1,"hostname":"083fc0f154de","port":3001,"msg":"Server listening"}
api-1  | {"level":30,"time":1785514187985,"pid":1,"hostname":"083fc0f154de","req":{"id":1,"method":"GET","url":"/api/catalog/stats"},"res":{"statusCode":200},"responseTime":48,"msg":"request completed"}
api-1  | {"level":30,"time":1785514187987,"pid":1,"hostname":"083fc0f154de","req":{"id":2,"method":"GET","url":"/api/books"},"res":{"statusCode":304},"responseTime":49,"msg":"request completed"}
api-1  | {"level":30,"time":1785514190543,"pid":1,"hostname":"083fc0f154de","req":{"id":3,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":1,"msg":"request completed"}
api-1  | {"level":30,"time":1785514194960,"pid":1,"hostname":"083fc0f154de","req":{"id":4,"method":"POST","url":"/api/books/1/reindex"},"bookId":1,"msg":"Reindex triggered"}
api-1  | {"level":30,"time":1785514194994,"pid":1,"hostname":"083fc0f154de","bookId":1,"filePath":"books/pg2701-images-3_1785513733450.epub","msg":"Starting ingest"}
api-1  | {"level":30,"time":1785514194996,"pid":1,"hostname":"083fc0f154de","req":{"id":4,"method":"POST","url":"/api/books/1/reindex"},"res":{"statusCode":202},"responseTime":39,"msg":"request completed"}
api-1  | {"level":50,"time":1785514194996,"pid":1,"hostname":"083fc0f154de","bookId":1,"err":{"type":"Error","message":"ENOENT: no such file or directory, open 'books/pg2701-images-3_1785513733450.epub'","stack":"Error: ENOENT: no such file or directory, open 'books/pg2701-images-3_1785513733450.epub'\n    at async open (node:internal/fs/promises:639:25)\n    at async Object.readFile (node:internal/fs/promises:1252:14)\n    at async extractEpubText (/app/src/lib/ingest.ts:63:37)\n    at async extractText (/app/src/lib/ingest.ts:148:18)\n    at async ingestBook (/app/src/lib/ingest.ts:262:29)","errno":-2,"code":"ENOENT","syscall":"open","path":"books/pg2701-images-3_1785513733450.epub"},"msg":"Ingest failed"}
api-1  | {"level":50,"time":1785514195083,"pid":1,"hostname":"083fc0f154de","req":{"id":4,"method":"POST","url":"/api/books/1/reindex"},"bookId":1,"err":{"type":"Error","message":"ENOENT: no such file or directory, open 'books/pg2701-images-3_1785513733450.epub'","stack":"Error: ENOENT: no such file or directory, open 'books/pg2701-images-3_1785513733450.epub'\n    at async open (node:internal/fs/promises:639:25)\n    at async Object.readFile (node:internal/fs/promises:1252:14)\n    at async extractEpubText (/app/src/lib/ingest.ts:63:37)\n    at async extractText (/app/src/lib/ingest.ts:148:18)\n    at async ingestBook (/app/src/lib/ingest.ts:262:29)","errno":-2,"code":"ENOENT","syscall":"open","path":"books/pg2701-images-3_1785513733450.epub"},"msg":"Reindex failed"}
api-1  | {"level":30,"time":1785514195085,"pid":1,"hostname":"083fc0f154de","req":{"id":5,"method":"GET","url":"/api/books"},"res":{"statusCode":200},"responseTime":3,"msg":"request completed"}
api-1  | {"level":30,"time":1785514201766,"pid":1,"hostname":"083fc0f154de","req":{"id":6,"method":"POST","url":"/api/books/1/reindex"},"bookId":1,"msg":"Reindex triggered"}
api-1  | {"level":30,"time":1785514201770,"pid":1,"hostname":"083fc0f154de","bookId":1,"filePath":"books/pg2701-images-3_1785513733450.epub","msg":"Starting ingest"}
api-1  | {"level":50,"time":1785514201771,"pid":1,"hostname":"083fc0f154de","bookId":1,"err":{"type":"Error","message":"ENOENT: no such file or directory, open 'books/pg2701-images-3_1785513733450.epub'","stack":"Error: ENOENT: no such file or directory, open 'books/pg2701-images-3_1785513733450.epub'\n    at async open (node:internal/fs/promises:639:25)\n    at async Object.readFile (node:internal/fs/promises:1252:14)\n    at async extractEpubText (/app/src/lib/ingest.ts:63:37)\n    at async extractText (/app/src/lib/ingest.ts:148:18)\n    at async ingestBook (/app/src/lib/ingest.ts:262:29)","errno":-2,"code":"ENOENT","syscall":"open","path":"books/pg2701-images-3_1785513733450.epub"},"msg":"Ingest failed"}
api-1  | {"level":30,"time":1785514201772,"pid":1,"hostname":"083fc0f154de","req":{"id":6,"method":"POST","url":"/api/books/1/reindex"},"res":{"statusCode":202},"responseTime":9,"msg":"request completed"}
api-1  | {"level":50,"time":1785514201772,"pid":1,"hostname":"083fc0f154de","req":{"id":6,"method":"POST","url":"/api/books/1/reindex"},"bookId":1,"err":{"type":"Error","message":"ENOENT: no such file or directory, open 'books/pg2701-images-3_1785513733450.epub'","stack":"Error: ENOENT: no such file or directory, open 'books/pg2701-images-3_1785513733450.epub'\n    at async open (node:internal/fs/promises:639:25)\n    at async Object.readFile (node:internal/fs/promises:1252:14)\n    at async extractEpubText (/app/src/lib/ingest.ts:63:37)\n    at async extractText (/app/src/lib/ingest.ts:148:18)\n    at async ingestBook (/app/src/lib/ingest.ts:262:29)","errno":-2,"code":"ENOENT","syscall":"open","path":"books/pg2701-images-3_1785513733450.epub"},"msg":"Reindex failed"}
api-1  | {"level":30,"time":1785514201787,"pid":1,"hostname":"083fc0f154de","req":{"id":7,"method":"GET","url":"/api/books"},"res":{"statusCode":200},"responseTime":4,"msg":"request completed"}
api-1  | {"level":30,"time":1785514204198,"pid":1,"hostname":"083fc0f154de","req":{"id":8,"method":"GET","url":"/api/books"},"res":{"statusCode":304},"responseTime":32,"msg":"request completed"}
api-1  | {"level":30,"time":1785514205586,"pid":1,"hostname":"083fc0f154de","req":{"id":9,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":2,"msg":"request completed"}
api-1  | {"level":30,"time":1785514220627,"pid":1,"hostname":"083fc0f154de","req":{"id":10,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":1,"msg":"request completed"}
api-1  | {"level":30,"time":1785514235665,"pid":1,"hostname":"083fc0f154de","req":{"id":11,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":1,"msg":"request completed"}
